[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/134/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.5/lib/python3.9/site-packages (21.1.2)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.2.4-py3-none-any.whl (1.6 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 19.4 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▌  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▋  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▊  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 4.9 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████▉  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▎ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▍ | 5.0 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▌ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▋ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▊ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▉ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.1 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▏| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▎| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▍| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▌| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.2 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▋| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▊| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████▉| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 13.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 5.3 MB 13.2 MB/s 
[00:00:09] Collecting filelock>=3.0.0
[00:00:09]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:09] Collecting pluggy>=0.12.0
[00:00:09]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:09] Collecting six>=1.14.0
[00:00:09]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:09] Collecting packaging>=14
[00:00:09]   Downloading packaging-21.0-py3-none-any.whl (40 kB)
[00:00:09] 
[00:00:09]      |████████▏                       | 10 kB 26.0 MB/s eta 0:00:01
[00:00:09]      |████████████████▎               | 20 kB 31.2 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▍       | 30 kB 36.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 40 kB 4.7 MB/s 
[00:00:09] Collecting toml>=0.9.4
[00:00:09]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:09] Collecting py>=1.4.17
[00:00:09]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:09] 
[00:00:09]      |███▍                            | 10 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 20 kB 26.9 MB/s eta 0:00:01
[00:00:09]      |██████████                      | 30 kB 30.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▍                  | 40 kB 31.6 MB/s eta 0:00:01
[00:00:09]      |████████████████▉               | 51 kB 33.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▏           | 61 kB 34.1 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▌        | 71 kB 34.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▉     | 81 kB 35.1 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████▏ | 92 kB 35.4 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 97 kB 7.3 MB/s 
[00:00:09] Collecting pyparsing>=2.0.2
[00:00:09]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:09] 
[00:00:09]      |████▉                           | 10 kB 24.4 MB/s eta 0:00:01
[00:00:09]      |█████████▋                      | 20 kB 27.1 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 30 kB 30.4 MB/s eta 0:00:01
[00:00:09]      |███████████████████▎            | 40 kB 31.7 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 51 kB 32.8 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 61 kB 33.5 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 67 kB 9.8 MB/s 
[00:00:09] Collecting platformdirs<3,>=2
[00:00:09]   Downloading platformdirs-2.2.0-py3-none-any.whl (13 kB)
[00:00:09] Collecting backports.entry-points-selectable>=1.0.4
[00:00:09]   Downloading backports.entry_points_selectable-1.1.0-py2.py3-none-any.whl (6.2 kB)
[00:00:09] Collecting distlib<1,>=0.3.1
[00:00:09]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:09] 
[00:00:09]      |█                               | 10 kB 32.2 MB/s eta 0:00:01
[00:00:09]      |██                              | 20 kB 38.0 MB/s eta 0:00:01
[00:00:09]      |███                             | 30 kB 43.6 MB/s eta 0:00:01
[00:00:09]      |███▉                            | 40 kB 45.7 MB/s eta 0:00:01
[00:00:09]      |████▉                           | 51 kB 48.5 MB/s eta 0:00:01
[00:00:09]      |█████▉                          | 61 kB 49.5 MB/s eta 0:00:01
[00:00:09]      |██████▊                         | 71 kB 50.1 MB/s eta 0:00:01
[00:00:09]      |███████▊                        | 81 kB 51.3 MB/s eta 0:00:01
[00:00:09]      |████████▊                       | 92 kB 51.8 MB/s eta 0:00:01
[00:00:09]      |█████████▊                      | 102 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████▋                     | 112 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████▋                    | 122 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████▋                   | 133 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |█████████████▌                  | 143 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████████▌                 | 153 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████████▌                | 163 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████▌               | 174 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████▍              | 184 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████▍             | 194 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████▍            | 204 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████▎           | 215 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████▎          | 225 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████▎         | 235 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████▏        | 245 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████▏       | 256 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████▏      | 266 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████▏     | 276 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████     | 286 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████    | 296 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |█████████████████████████████   | 307 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |██████████████████████████████  | 317 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |███████████████████████████████ | 327 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 337 kB 52.3 MB/s eta 0:00:01
[00:00:09]      |████████████████████████████████| 338 kB 52.3 MB/s 
[00:00:10] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, backports.entry-points-selectable, virtualenv, toml, py, pluggy, packaging, tox
[00:00:10] Successfully installed backports.entry-points-selectable-1.1.0 distlib-0.3.2 filelock-3.0.12 packaging-21.0 platformdirs-2.2.0 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.24.1 virtualenv-20.7.2
[00:00:11] Running "test_script" scripts
[00:00:11] $HOME/venv$PY/bin/tox
[00:00:11] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:12] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:19] py create: /home/appveyor/projects/tinuous/.tox/py
[00:00:20] py installdeps: pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:24] py inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+9.ga1d6d2d.tar.gz
[00:00:36] py installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.6,charset-normalizer==2.0.4,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==3.2,in-place==0.5.0,iniconfig==1.1.1,packaging==21.0,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.0,PyYAML==5.4.1,requests==2.26.0,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B9.ga1d6d2d.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:00:36] py run-test-pre: PYTHONHASHSEED='1924151230'
[00:00:36] py run-test: commands[0] | tinuous --help
[00:00:36] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:36] 
[00:00:36]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:36] 
[00:00:36] Options:
[00:00:36]   -V, --version                   Show the version and exit.
[00:00:36]   -c, --config FILE               Read configuration from the given file
[00:00:36]                                   [default: tinuous.yaml]
[00:00:36]   -E, --env FILE                  Load environment variables from given .env
[00:00:36]                                   file
[00:00:36]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:36]                                   Set logging level  [default: 20]
[00:00:36]   --help                          Show this message and exit.
[00:00:36] 
[00:00:36] Commands:
[00:00:36]   fetch     Download logs
[00:00:36]   sanitize  Sanitize secrets in logs
[00:00:36] py run-test: commands[1] | pytest test
[00:00:37] ============================================================================================================= test session starts ==============================================================================================================
[00:00:37] platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1
[00:00:37] cachedir: .tox/py/.pytest_cache
[00:00:37] rootdir: /home/appveyor/projects/tinuous, configfile: tox.ini
[00:00:37] plugins: cov-2.12.1, mock-3.6.1
[00:00:37] collecting ... 
[00:00:37] collected 64 items                                                                                                                                                                                                                             
[00:00:37] 
[00:00:37] test/test_base.py .........                                                                                                                                                                                                              [ 14%]
[00:00:37] test/test_config.py ........                                                                                                                                                                                                             [ 26%]
[00:00:37] test/test_state.py ........                                                                                                                                                                                                              [ 39%]
[00:00:37] test/test_util.py .......................................                                                                                                                                                                                [100%]
[00:00:37] 
[00:00:37] ----------- coverage: platform linux, python 3.9.5-final-0 -----------
[00:00:37] Name                      Stmts   Miss Branch BrPart     Cover   Missing
[00:00:37] ------------------------------------------------------------------------
[00:00:37] src/tinuous/__init__.py       9      0      0      0   100.00%
[00:00:37] src/tinuous/__main__.py     144    144     64      0     0.00%   1-214
[00:00:37] src/tinuous/appveyor.py      84     57     28      0    24.11%   19-25, 29-32, 36, 42-52, 57-89, 105-114, 129-139, 142-158
[00:00:37] src/tinuous/base.py         157     71     29      0    49.46%   50, 60, 73-76, 79-106, 109-133, 136-159, 181, 184-190, 213-215, 234
[00:00:37] src/tinuous/config.py        95     24     14      1    67.89%   19, 22, 30, 33, 55, 58, 74, 83, 95, 104, 119, 128, 144-149, 163->exit, 170-172, 178-180
[00:00:37] src/tinuous/github.py       215    143     72      0    25.09%   41-48, 59, 63, 71, 80, 84-88, 92-97, 102-139, 142-189, 193-199, 203, 207, 210-239, 255-264, 279, 295-324, 342, 359-380, 396-397, 412, 415-432
[00:00:37] src/tinuous/state.py         57      0     14      0   100.00%
[00:00:37] src/tinuous/travis.py       110     79     36      0    21.23%   22-45, 49, 59, 65-71, 76-116, 119-136, 154-164, 179-187, 190-206
[00:00:37] src/tinuous/util.py          92     16     34      0    79.37%   19, 28-35, 127-140, 156
[00:00:37] ------------------------------------------------------------------------
[00:00:37] TOTAL                       963    534    291      1    37.96%
[00:00:37] 
[00:00:37] 
[00:00:37] ============================================================================================================== 64 passed in 0.72s ==============================================================================================================
[00:00:37] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:37]   py: commands succeeded
[00:00:37]   congratulations :)
[00:00:40] Build completed
