[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-28 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 48a42f917e425f6f060fc21ccf808fd4bb7d898b
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 12.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▎    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▌    | 9.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 9.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▎   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▌   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 10.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 10.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▎  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.4 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▌  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.5 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▉  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.6 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.7 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▌ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.8 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 10.9 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 11.0 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▎| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.1 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 11.2 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 32.0 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 11.3 MB 32.0 MB/s 
[00:00:13] Collecting PyGithub~=1.53
[00:00:13]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 32.2 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 38.0 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 39.8 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 41.4 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 42.5 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 44.6 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 40.5 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 38.7 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 36.8 MB/s eta 0:00:01
[00:00:13]      |███████████▎                    | 102 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████▍                   | 112 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 122 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 133 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▊                | 143 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████████▉               | 153 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████              | 163 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 184 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 194 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▌         | 204 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▋        | 215 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▊       | 225 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▉      | 235 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 245 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 256 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 266 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 276 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▌| 286 kB 37.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 291 kB 37.6 MB/s 
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 29.3 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 15.5 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 20.0 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 23.4 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 25.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 27.6 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 29.2 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 31.1 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 92 kB 32.5 MB/s eta 0:00:01
[00:00:13]      |██████████████▍                 | 102 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |███████████████▉                | 112 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████▎              | 122 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 133 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████▏           | 143 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▋          | 153 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████         | 163 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 174 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 184 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 194 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▉   | 204 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▎ | 215 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 225 kB 33.6 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 227 kB 33.6 MB/s 
[00:00:13] Collecting PyYAML~=5.0
[00:00:13]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:13] 
[00:00:13]      |▌                               | 10 kB 29.9 MB/s eta 0:00:01
[00:00:13]      |█                               | 20 kB 34.5 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 30 kB 39.9 MB/s eta 0:00:01
[00:00:13]      |██                              | 40 kB 41.7 MB/s eta 0:00:01
[00:00:13]      |██▋                             | 51 kB 42.6 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 61 kB 44.2 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 71 kB 44.7 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 81 kB 46.3 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 92 kB 47.0 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 102 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 112 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 122 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 133 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████▎                        | 143 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 153 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████▎                       | 163 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████▉                       | 174 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████▍                      | 184 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████▉                      | 194 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████▍                     | 204 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████                     | 215 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████▍                    | 225 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████                    | 235 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████▌                   | 245 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████                   | 256 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████▌                  | 266 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████                  | 276 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████▋                 | 286 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████                 | 296 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 307 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▏               | 317 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████▋               | 327 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▏              | 337 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████▊              | 348 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▏             | 358 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████▊             | 368 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▎            | 378 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████▊            | 389 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▎           | 399 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████▉           | 409 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▎          | 419 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▉          | 430 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▍         | 440 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▉         | 450 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 460 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████        | 471 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▍       | 481 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████       | 491 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 501 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 512 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▌     | 522 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 532 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 542 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 552 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 563 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 573 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 583 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 593 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▊ | 604 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 614 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▊| 624 kB 45.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 630 kB 45.8 MB/s 
[00:00:13] Collecting requests~=2.20
[00:00:13]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:13] 
[00:00:13]      |█████▍                          | 10 kB 18.5 MB/s eta 0:00:01
[00:00:13]      |██████████▊                     | 20 kB 24.6 MB/s eta 0:00:01
[00:00:13]      |████████████████                | 30 kB 29.3 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▍          | 40 kB 31.9 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 51 kB 33.8 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 61 kB 11.7 MB/s 
[00:00:13] Collecting msgpack
[00:00:13]   Downloading msgpack-1.0.2-cp39-cp39-manylinux1_x86_64.whl (294 kB)
[00:00:13] 
[00:00:13]      |█▏                              | 10 kB 26.2 MB/s eta 0:00:01
[00:00:13]      |██▎                             | 20 kB 29.5 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 30 kB 32.7 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 40 kB 34.0 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 51 kB 34.9 MB/s eta 0:00:01
[00:00:13]      |██████▊                         | 61 kB 36.2 MB/s eta 0:00:01
[00:00:13]      |███████▉                        | 71 kB 36.1 MB/s eta 0:00:01
[00:00:13]      |█████████                       | 81 kB 37.0 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 92 kB 37.4 MB/s eta 0:00:01
[00:00:13]      |███████████▏                    | 102 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████▎                   | 112 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |█████████████▍                  | 122 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |██████████████▌                 | 133 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |███████████████▋                | 143 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████████▊               | 153 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████▉              | 163 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████             | 174 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████            | 184 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████▏          | 194 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████▎         | 204 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████▍        | 215 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |████████████████████████▌       | 225 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▋      | 235 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 245 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▉    | 256 kB 37.7 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 266 kB 37.7 MB/s eta 0:00:01
