[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 11.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 11.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 11.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▎     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▍     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 11.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▋     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 11.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▉     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▎    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▍    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▌    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▊    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▉    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 11.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▏   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▎   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▍   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▌   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 12.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▊   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▉   | 12.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████   | 12.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▎  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▍  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▌  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▊  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▉  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.8 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████  | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 12.9 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▎ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▍ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.0 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▌ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▋ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.1 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▉ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.2 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████ | 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 13.3 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▎| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▍| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.4 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▌| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▋| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.5 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▊| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▉| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.6 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.7 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████████| 13.7 MB 17.7 MB/s 
[00:00:24] Collecting in-place~=0.4
[00:00:24]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:24] Collecting PyYAML~=5.0
[00:00:24]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:24] 
[00:00:24]      |▌                               | 10 kB 20.9 MB/s eta 0:00:01
[00:00:24]      |█                               | 20 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█▌                              | 30 kB 20.9 MB/s eta 0:00:01
[00:00:24]      |██                              | 40 kB 21.1 MB/s eta 0:00:01
[00:00:24]      |██▌                             | 51 kB 21.1 MB/s eta 0:00:01
[00:00:24]      |███                             | 61 kB 21.4 MB/s eta 0:00:01
[00:00:24]      |███▌                            | 71 kB 21.2 MB/s eta 0:00:01
[00:00:24]      |████                            | 81 kB 20.7 MB/s eta 0:00:01
[00:00:24]      |████▌                           | 92 kB 20.8 MB/s eta 0:00:01
[00:00:24]      |█████                           | 102 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████▍                          | 112 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████                          | 122 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████▍                         | 133 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████                         | 143 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████▍                        | 153 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████                        | 163 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████▍                       | 174 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████                       | 184 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 194 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████                      | 204 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 215 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████▉                     | 225 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 235 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████▉                    | 245 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████▍                   | 256 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████▉                   | 266 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████▍                  | 276 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████▉                  | 286 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████▍                 | 296 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████▉                 | 307 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████▍                | 317 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████▉                | 327 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████▎               | 337 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████▉               | 348 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████▎              | 358 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████▉              | 368 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████▎             | 378 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████▉             | 389 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 399 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████▉            | 409 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 419 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████▊           | 430 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 440 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▊          | 450 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▎         | 460 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▊         | 471 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▎        | 481 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▊        | 491 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▎       | 501 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▊       | 512 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▎      | 522 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▊      | 532 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▏     | 542 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▊     | 552 kB 20.5 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▏    | 563 kB 20.5 MB/s eta 0:00:01
