[00:00:00] Build started
[00:00:00] git clone -q --branch=docstring https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf d3a8d9d7f544d06d42c4d661518c1661c83c32cc
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:04] Collecting tox
[00:00:04]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:04] 
[00:00:04]      |███▉                            | 10 kB 16.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.3 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▏   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▎   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▍   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▌   | 6.4 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▋   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▊   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████▉   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.5 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▏  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▎  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▍  | 6.6 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▌  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▋  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▊  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████▉  | 6.7 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.8 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.9 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 7.0 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 7.1 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 7.2 MB 10.4 MB/s 
[00:00:05] Collecting pluggy>=0.12.0
[00:00:05]   Downloading pluggy-0.13.1-py2.py3-none-any.whl (18 kB)
[00:00:05] Collecting toml>=0.9.4
[00:00:05]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:05] Collecting six>=1.14.0
[00:00:05]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:05] Collecting packaging>=14
[00:00:05]   Downloading packaging-20.9-py2.py3-none-any.whl (40 kB)
[00:00:05] 
[00:00:05]      |████████                        | 10 kB 18.3 MB/s eta 0:00:01
[00:00:05]      |████████████████                | 20 kB 8.6 MB/s eta 0:00:01
[00:00:05]      |████████████████████████        | 30 kB 11.9 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 40 kB 6.1 MB/s 
[00:00:05] Collecting pyparsing>=2.0.2
[00:00:05]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:05] 
[00:00:05]      |████▉                           | 10 kB 17.4 MB/s eta 0:00:01
[00:00:05]      |█████████▋                      | 20 kB 19.0 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 30 kB 20.2 MB/s eta 0:00:01
[00:00:05]      |███████████████████▎            | 40 kB 21.0 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 51 kB 20.9 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 61 kB 21.5 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 67 kB 7.3 MB/s 
[00:00:05] Collecting distlib<1,>=0.3.1
[00:00:05]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:05] 
[00:00:05]      |█                               | 10 kB 16.8 MB/s eta 0:00:01
[00:00:05]      |██                              | 20 kB 21.2 MB/s eta 0:00:01
[00:00:05]      |███                             | 30 kB 23.3 MB/s eta 0:00:01
[00:00:05]      |███▉                            | 40 kB 25.0 MB/s eta 0:00:01
[00:00:05]      |████▉                           | 51 kB 26.9 MB/s eta 0:00:01
[00:00:05]      |█████▉                          | 61 kB 28.1 MB/s eta 0:00:01
[00:00:05]      |██████▊                         | 71 kB 28.8 MB/s eta 0:00:01
[00:00:05]      |███████▊                        | 81 kB 29.5 MB/s eta 0:00:01
[00:00:05]      |████████▊                       | 92 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████▊                      | 102 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████▋                     | 112 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████▋                    | 122 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████▋                   | 133 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████████▌                  | 143 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████████▌                 | 153 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████████▌                | 163 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████▌               | 174 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████████████▍              | 184 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████▍             | 194 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████▍            | 204 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████▎           | 215 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████████████████▎          | 225 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████▎         | 235 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████████▏        | 245 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████▏       | 256 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████▏      | 266 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████▏     | 276 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████     | 286 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████    | 296 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |█████████████████████████████   | 307 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 317 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 327 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 337 kB 30.3 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 338 kB 30.3 MB/s 
[00:00:05] Collecting appdirs<2,>=1.4.3
[00:00:05]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:05] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:06] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:06] Running "test_script" scripts
[00:00:06] $HOME/venv$PY/bin/tox
[00:00:06] lint create: /home/appveyor/projects/tinuous/.tox/lint
[00:00:07] lint installdeps: flake8~=3.7, flake8-bugbear, flake8-builtins~=1.4, flake8-import-order-jwodder, flake8-unused-arguments
[00:00:10] lint installed: attrs==21.2.0,flake8==3.9.2,flake8-bugbear==21.4.3,flake8-builtins==1.5.3,flake8-import-order==0.18.1,flake8-import-order-jwodder==0.1.0,flake8-unused-arguments==0.0.6,mccabe==0.6.1,pycodestyle==2.7.0,pyflakes==2.3.1
[00:00:10] lint run-test-pre: PYTHONHASHSEED='2120768915'
[00:00:10] lint run-test: commands[0] | flake8 --config=tox.ini src test
[00:00:12] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:12]   lint: commands succeeded
[00:00:12]   congratulations :)
[00:00:14] Build completed
