[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-27 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 3d05e6e0b16931300cea416890e302564e2adb46
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:13] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 16.7 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▎  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▍  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.4 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▌  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▋  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▊  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.5 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |█████████████████████████████▉  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.6 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████  | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▏ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▎ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.7 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▍ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▌ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.8 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▋ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▊ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |██████████████████████████████▉ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 10.9 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████ | 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▏| 11.0 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▎| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▍| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.1 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▌| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▋| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▊| 11.2 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |███████████████████████████████▉| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 7.9 MB/s eta 0:00:01
[00:00:31]      |████████████████████████████████| 11.3 MB 7.9 MB/s 
[00:00:31] Collecting click-loglevel~=0.2
[00:00:31]   Downloading click_loglevel-0.3.0-py3-none-any.whl (5.0 kB)
[00:00:32] Collecting requests~=2.20
[00:00:32]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:32] 
[00:00:32]      |█████▍                          | 10 kB 23.2 MB/s eta 0:00:01
[00:00:32]      |██████████▊                     | 20 kB 25.5 MB/s eta 0:00:01
[00:00:32]      |████████████████                | 30 kB 28.2 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 40 kB 29.2 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████▊     | 51 kB 29.3 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 61 kB 6.7 MB/s 
[00:00:32] Collecting PyGithub~=1.53
[00:00:32]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:32] 
[00:00:32]      |█▏                              | 10 kB 25.6 MB/s eta 0:00:01
[00:00:32]      |██▎                             | 20 kB 29.5 MB/s eta 0:00:01
[00:00:32]      |███▍                            | 30 kB 33.5 MB/s eta 0:00:01
[00:00:32]      |████▌                           | 40 kB 35.6 MB/s eta 0:00:01
[00:00:32]      |█████▋                          | 51 kB 36.6 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 61 kB 37.5 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 71 kB 38.4 MB/s eta 0:00:01
[00:00:32]      |█████████                       | 81 kB 39.7 MB/s eta 0:00:01
[00:00:32]      |██████████                      | 92 kB 40.3 MB/s eta 0:00:01
[00:00:32]      |███████████▎                    | 102 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████▍                   | 112 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 122 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 133 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |███████████████▊                | 143 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████████▉               | 153 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |██████████████████              | 163 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████             | 174 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████▏           | 184 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▍          | 194 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▌         | 204 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▋        | 215 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▊       | 225 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▉      | 235 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████     | 245 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████    | 256 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████████▏  | 266 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████████▎ | 276 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |███████████████████████████████▌| 286 kB 40.7 MB/s eta 0:00:01
[00:00:32]      |████████████████████████████████| 291 kB 40.7 MB/s 
[00:00:32] Collecting in-place~=0.4
[00:00:32]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:32] Collecting PyYAML~=5.0
[00:00:32]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:32] 
[00:00:32]      |▌                               | 10 kB 18.7 MB/s eta 0:00:01
[00:00:32]      |█                               | 20 kB 21.0 MB/s eta 0:00:01
[00:00:32]      |█▋                              | 30 kB 25.6 MB/s eta 0:00:01
[00:00:32]      |██                              | 40 kB 28.7 MB/s eta 0:00:01
[00:00:32]      |██▋                             | 51 kB 27.9 MB/s eta 0:00:01
[00:00:32]      |███▏                            | 61 kB 29.8 MB/s eta 0:00:01
[00:00:32]      |███▋                            | 71 kB 31.1 MB/s eta 0:00:01
[00:00:32]      |████▏                           | 81 kB 32.6 MB/s eta 0:00:01
[00:00:32]      |████▊                           | 92 kB 32.1 MB/s eta 0:00:01
[00:00:32]      |█████▏                          | 102 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████▊                          | 112 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████▎                         | 122 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████▊                         | 133 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████▎                        | 143 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████▉                        | 153 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████▎                       | 163 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████▉                       | 174 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████▍                      | 184 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████▉                      | 194 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████▍                     | 204 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████                     | 215 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████▍                    | 225 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████                    | 235 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████▌                   | 245 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████                   | 256 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████▌                  | 266 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████                  | 276 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████▋                 | 286 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████████                 | 296 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████████▋                | 307 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▏               | 317 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████▋               | 327 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▏              | 337 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████▊              | 348 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▏             | 358 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████▊             | 368 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████▎            | 378 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████▊            | 389 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████▎           | 399 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████▉           | 409 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▎          | 419 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████▉          | 430 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▍         | 440 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████▉         | 450 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |███████████████████████▍        | 460 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████        | 471 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |████████████████████████▍       | 481 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████       | 491 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |█████████████████████████▌      | 501 kB 32.8 MB/s eta 0:00:01
[00:00:32]      |██████████████████████████      | 512 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▌     | 522 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 532 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 542 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 552 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 563 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 573 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 583 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 593 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▊ | 604 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 614 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 624 kB 32.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 630 kB 32.8 MB/s 
[00:00:33] Collecting python-dateutil~=2.7
[00:00:33]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:33] 
[00:00:33]      |█▍                              | 10 kB 18.1 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 20 kB 20.6 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 30 kB 16.2 MB/s eta 0:00:01
[00:00:33]      |█████▊                          | 40 kB 10.0 MB/s eta 0:00:01
[00:00:33]      |███████▏                        | 51 kB 11.3 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 61 kB 12.6 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 71 kB 13.6 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 81 kB 14.3 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 92 kB 8.2 MB/s eta 0:00:01
[00:00:33]      |██████████████▍                 | 102 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |███████████████▉                | 112 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 122 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 133 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 143 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |█████████████████████▋          | 153 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████         | 163 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 174 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 184 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 194 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▉   | 204 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▎ | 215 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▊| 225 kB 8.8 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 227 kB 8.8 MB/s 
[00:00:33] Collecting datalad~=0.14
[00:00:33]   Downloading datalad-0.14.2.tar.gz (1.6 MB)
[00:00:33] 
[00:00:33]      |▏                               | 10 kB 16.3 MB/s eta 0:00:01
[00:00:33]      |▍                               | 20 kB 13.9 MB/s eta 0:00:01
[00:00:33]      |▋                               | 30 kB 16.7 MB/s eta 0:00:01
[00:00:33]      |▉                               | 40 kB 18.4 MB/s eta 0:00:01
[00:00:33]      |█                               | 51 kB 19.7 MB/s eta 0:00:01
[00:00:33]      |█▏                              | 61 kB 20.9 MB/s eta 0:00:01
[00:00:33]      |█▍                              | 71 kB 21.6 MB/s eta 0:00:01
[00:00:33]      |█▋                              | 81 kB 10.1 MB/s eta 0:00:01
[00:00:33]      |█▉                              | 92 kB 10.8 MB/s eta 0:00:01
[00:00:33]      |██                              | 102 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██▏                             | 112 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██▍                             | 122 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██▋                             | 133 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██▉                             | 143 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███                             | 153 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███▏                            | 163 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███▍                            | 174 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███▋                            | 184 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███▉                            | 194 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████                            | 204 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████▎                           | 215 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████▍                           | 225 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████▋                           | 235 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████▉                           | 245 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████                           | 256 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████▎                          | 266 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████▍                          | 276 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████▋                          | 286 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████▉                          | 296 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████                          | 307 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████▎                         | 317 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████▍                         | 327 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████▋                         | 337 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████▉                         | 348 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████                         | 358 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████▎                        | 368 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████▍                        | 378 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████▋                        | 389 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████▉                        | 399 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████                        | 409 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████▎                       | 419 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████▌                       | 430 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████▋                       | 440 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████▉                       | 450 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████                       | 460 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████▎                      | 471 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████▌                      | 481 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████▋                      | 491 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████▉                      | 501 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████                      | 512 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████▎                     | 522 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████▌                     | 532 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████▋                     | 542 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████▉                     | 552 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████                     | 563 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████▎                    | 573 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████▌                    | 583 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████▊                    | 593 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████▉                    | 604 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████                    | 614 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████▎                   | 624 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████▌                   | 634 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████▊                   | 645 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████▉                   | 655 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████                   | 665 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▎                  | 675 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▌                  | 686 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▊                  | 696 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████▉                  | 706 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████                  | 716 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▎                 | 727 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▌                 | 737 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▊                 | 747 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████▉                 | 757 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████                 | 768 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▎                | 778 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▌                | 788 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████▊                | 798 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 808 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████                | 819 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▎               | 829 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▌               | 839 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████▊               | 849 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 860 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████               | 870 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▎              | 880 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▌              | 890 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |█████████████████▊              | 901 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 911 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████              | 921 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▎             | 931 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▌             | 942 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |██████████████████▊             | 952 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████             | 962 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▏            | 972 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▎            | 983 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▌            | 993 kB 11.6 MB/s eta 0:00:01
[00:00:33]      |███████████████████▊            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████            | 1.0 MB 11.6 MB/s eta 0:00:01
[00:00:33]      |████████████████████▏           | 1.0 MB 11.6 MB/s eta 0:00:01
