[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf b9be37688f786bfcc8199562ef294a9c733647fb
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (21.3.1)
[00:00:03] Requirement already satisfied: wheel in /home/appveyor/venv3.8.12/lib/python3.8/site-packages (0.37.0)
[00:00:03] Collecting wheel
[00:00:03]   Downloading wheel-0.37.1-py2.py3-none-any.whl (35 kB)
[00:00:04] Installing collected packages: wheel
[00:00:04]   Attempting uninstall: wheel
[00:00:04]     Found existing installation: wheel 0.37.0
[00:00:04]     Uninstalling wheel-0.37.0:
[00:00:04]       Successfully uninstalled wheel-0.37.0
[00:00:04] Successfully installed wheel-0.37.1
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:05] Collecting tox
[00:00:05]   Downloading tox-3.24.5-py2.py3-none-any.whl (85 kB)
[00:00:05] 
[00:00:05]      |███▉                            | 10 kB 14.9 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.1 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████  | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▏ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▎ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▍ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▌ | 6.2 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▋ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▊ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |██████████████████████████████▉ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.3 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████ | 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▏| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▎| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▍| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.4 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▌| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▋| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▊| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |███████████████████████████████▉| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:05]      |████████████████████████████████| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 6.5 MB 39.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 6.5 MB 39.4 MB/s            
[00:00:06] Collecting six>=1.14.0
[00:00:06]   Downloading six-1.16.0-py2.py3-none-any.whl (11 kB)
[00:00:06] Collecting toml>=0.9.4
[00:00:06]   Downloading toml-0.10.2-py2.py3-none-any.whl (16 kB)
[00:00:06] Collecting filelock>=3.0.0
[00:00:06]   Downloading filelock-3.4.2-py3-none-any.whl (9.9 kB)
[00:00:06] Collecting pyparsing!=3.0.5,>=2.0.2
[00:00:06]   Downloading pyparsing-3.0.6-py3-none-any.whl (97 kB)
[00:00:06] 
[00:00:06]      |███▍                            | 10 kB 23.7 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 20 kB 25.9 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 30 kB 29.2 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 40 kB 30.5 MB/s eta 0:00:01
[00:00:06]      |████████████████▉               | 51 kB 31.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▏           | 61 kB 32.6 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▌        | 71 kB 32.6 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▉     | 81 kB 33.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▏ | 92 kB 31.2 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 97 kB 8.4 MB/s             
[00:00:06] Collecting platformdirs<3,>=2
[00:00:06]   Downloading platformdirs-2.4.1-py3-none-any.whl (14 kB)
[00:00:06] Collecting distlib<1,>=0.3.1
[00:00:06]   Downloading distlib-0.3.4-py2.py3-none-any.whl (461 kB)
[00:00:06] 
[00:00:06]      |▊                               | 10 kB 16.6 MB/s eta 0:00:01
[00:00:06]      |█▍                              | 20 kB 19.5 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 30 kB 22.7 MB/s eta 0:00:01
[00:00:06]      |██▉                             | 40 kB 23.7 MB/s eta 0:00:01
[00:00:06]      |███▌                            | 51 kB 24.8 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 61 kB 25.8 MB/s eta 0:00:01
[00:00:06]      |█████                           | 71 kB 26.9 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 81 kB 27.9 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 92 kB 28.7 MB/s eta 0:00:01
[00:00:06]      |███████                         | 102 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 112 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 122 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 133 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 143 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 153 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 163 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 174 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████▉                   | 184 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 194 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████▏                 | 204 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████                 | 215 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████▋                | 225 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████▍               | 235 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████               | 245 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████▊              | 256 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████▌             | 266 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████▏            | 276 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████            | 286 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████▋           | 296 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████▎          | 307 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████          | 317 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████▊         | 327 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████▍        | 337 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▏       | 348 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████▉       | 358 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████▋      | 368 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████▎     | 378 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████     | 389 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████▊    | 399 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████▍   | 409 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▏  | 419 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |█████████████████████████████▉  | 430 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |██████████████████████████████▌ | 440 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |███████████████████████████████▎| 450 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 460 kB 29.4 MB/s eta 0:00:01
[00:00:06]      |████████████████████████████████| 461 kB 29.4 MB/s            
[00:00:06] Installing collected packages: six, pyparsing, platformdirs, filelock, distlib, virtualenv, toml, py, pluggy, packaging, tox
[00:00:07] Successfully installed distlib-0.3.4 filelock-3.4.2 packaging-21.3 platformdirs-2.4.1 pluggy-1.0.0 py-1.11.0 pyparsing-3.0.6 six-1.16.0 toml-0.10.2 tox-3.24.5 virtualenv-20.13.0
[00:00:07] Running "test_script" scripts
[00:00:07] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:16] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:16] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:27] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0+16.gb9be376.tar.gz
[00:00:38] typing installed: attrs==21.4.0,certifi==2021.10.8,cffi==1.15.0,charset-normalizer==2.0.10,click==8.0.3,click-loglevel==0.4.0.post1,coverage==6.2,Deprecated==1.2.13,idna==3.3,in-place==0.5.0,iniconfig==1.1.1,mypy==0.931,mypy-extensions==0.4.3,packaging==21.3,pluggy==1.0.0,py==1.11.0,pycparser==2.21,pydantic==1.9.0,PyGithub==1.55,PyJWT==2.3.0,PyNaCl==1.5.0,pyparsing==3.0.6,pytest==6.2.5,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.2,python-dotenv==0.19.2,PyYAML==5.4.1,requests==2.27.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.5.0%2B16.gb9be376.tar.gz,toml==0.10.2,tomli==2.0.0,types-python-dateutil==2.8.6,types-PyYAML==6.0.3,types-requests==2.27.5,types-urllib3==1.26.4,typing_extensions==4.0.1,urllib3==1.26.8,wrapt==1.13.3
[00:00:38] typing run-test-pre: PYTHONHASHSEED='749369410'
[00:00:38] typing run-test: commands[0] | mypy src test
[00:00:49] test/test_state.py:60: error: Statement is unreachable  [unreachable]
[00:00:49]         assert statefile.modified
[00:00:49]         ^
[00:00:49] test/test_state.py:88: error: Statement is unreachable  [unreachable]
[00:00:49]         with open(STATE_FILE) as fp:
[00:00:49]         ^
[00:00:49] test/test_state.py:127: error: Statement is unreachable  [unreachable]
[00:00:49]         with f.open() as fp:
[00:00:49]         ^
[00:00:49] test/test_state.py:164: error: Statement is unreachable  [unreachable]
[00:00:49]         with f.open() as fp:
[00:00:49]         ^
[00:00:49] Found 4 errors in 1 file (checked 13 source files)
[00:00:49] ERROR: InvocationError for command /home/appveyor/projects/tinuous/.tox/typing/bin/mypy src test (exited with code 1)
[00:00:49] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:49] ERROR:   typing: commands failed
[00:00:49] Command exited with code 1
[00:00:49] Build failed
