[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/17/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 1.9 MB/s eta 0:00:01
[00:00:19]      |█████████████▎                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▎                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▎                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▍                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▍                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▍                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▍                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▍                  | 5.1 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▌                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▌                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▌                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▌                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▋                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▋                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▋                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▋                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▊                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▊                  | 5.2 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▊                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▊                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▉                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▉                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▉                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |█████████████▉                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.3 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████                  | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▏                 | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▏                 | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▏                 | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▏                 | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▎                 | 5.4 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▎                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▎                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▎                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▍                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▍                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▍                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▍                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▌                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▌                 | 5.5 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▌                 | 5.6 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▌                 | 5.6 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▋                 | 5.6 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▋                 | 5.6 MB 3.3 MB/s eta 0:00:03
[00:00:19]      |██████████████▋                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▋                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▊                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▊                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▊                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▊                 | 5.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▉                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▉                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▉                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▉                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████▉                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████                 | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▏                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▏                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▏                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▏                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▎                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▎                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▎                | 5.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▎                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▍                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▍                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▍                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▍                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▌                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▌                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▌                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▌                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▋                | 5.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▋                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▋                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▋                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▋                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▊                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▊                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▊                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▊                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▉                | 6.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▉                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▉                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████▉                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████                | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▏               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▏               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▏               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▏               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▎               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▎               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▎               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▎               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▎               | 6.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▍               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▍               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▍               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▍               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▌               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▌               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▌               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▌               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▋               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▋               | 6.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▋               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▋               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▊               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▊               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▊               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▊               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▉               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▉               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▉               | 6.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████▉               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████               | 6.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▏              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▎              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▍              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▌              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▋              | 6.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▊              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████▉              | 6.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████              | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 6.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▏             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▎             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▍             | 7.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▌             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▋             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 7.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▊             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |██████████████████▉             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████             | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▏            | 7.3 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████���██████████▎            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▎            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▍            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 7.4 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▌            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▋            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.5 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▊            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |███████████████████▉            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.6 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████            | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▏           | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.7 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▎           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▍           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.8 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▌           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▋           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▊           | 7.9 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |████████████████████▉           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.0 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████           | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▏          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 8.1 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▎          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▍          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 8.2 MB 3.3 MB/s eta 0:00:02
[00:00:19]      |█████████████████████▌          | 8.2 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 8.2 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▌          | 8.2 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▋          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▊          | 8.3 MB 9.6 MB/s eta 0:00:01
[00:00:19]      |█████████████████████▉          | 8.3 MB 9.6 MB/s eta 0:00:01
