[00:00:00] Build started
[00:00:02] git clone -q --branch=readme-tweaks https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:06] git checkout -qf 083cc190278c9674c70bd4a11d681d5a32b8f993
[00:00:06] Running "install" scripts
[00:00:06] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1.3-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 7.8 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▊          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▉          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 4.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████          | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██��███████████████████▏         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▏         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▎         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▍         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▋         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▊         | 5.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▉         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████         | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▏        | 5.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▎        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▍        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▊        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▉        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████        | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▏       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▎       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▍       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▌       | 5.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▋       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▉       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████       | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▏      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▎      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▍      | 5.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▌      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▋      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▊      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████      | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▏     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████���████████████████▎     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▎     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 5.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▍     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▌     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▋     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▊     | 6.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▏    | 6.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▎    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█���█████████████████████████▍    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▍    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▌    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▋    | 6.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▊    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████▉    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.3 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▏   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▎   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▍   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▌   | 6.4 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▋   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▊   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████▉   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.5 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████   | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▎  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▍  | 6.6 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▌  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▋  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▊  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▉  | 6.7 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████  | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 6.8 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▍ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▌ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▊ | 6.9 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 7.0 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▎| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▍| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 7.1 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▊| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.3 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 7.2 MB 8.3 MB/s 
[00:00:16] Collecting py>=1.4.17
[00:00:16]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:16] 
[00:00:16]      |███▍                            | 10 kB 21.2 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 20 kB 22.5 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 30 kB 25.4 MB/s eta 0:00:01
[00:00:16]      |█████████████▍                  | 40 kB 23.3 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 51 kB 16.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 61 kB 17.5 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▌        | 71 kB 18.7 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████▉     | 81 kB 19.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▏ | 92 kB 20.9 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 97 kB 7.3 MB/s 
[00:00:17] Collecting pyparsing>=2.0.2
[00:00:17]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:17] 
[00:00:17]      |████▉                           | 10 kB 21.3 MB/s eta 0:00:01
[00:00:17]      |█████████▋                      | 20 kB 20.1 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 30 kB 22.0 MB/s eta 0:00:01
[00:00:17]      |███████████████████▎            | 40 kB 21.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 51 kB 21.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 61 kB 10.0 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 67 kB 3.4 MB/s 
[00:00:17] Collecting appdirs<2,>=1.4.3
[00:00:17]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:17] Collecting distlib<1,>=0.3.1
[00:00:17]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:17] 
[00:00:17]      |█                               | 10 kB 23.5 MB/s eta 0:00:01
[00:00:17]      |██                              | 20 kB 23.1 MB/s eta 0:00:01
[00:00:17]      |███                             | 30 kB 22.6 MB/s eta 0:00:01
[00:00:17]      |███▉                            | 40 kB 23.8 MB/s eta 0:00:01
[00:00:17]      |████▉                           | 51 kB 12.4 MB/s eta 0:00:01
[00:00:17]      |█████▉                          | 61 kB 14.2 MB/s eta 0:00:01
[00:00:17]      |██████▊                         | 71 kB 15.7 MB/s eta 0:00:01
[00:00:17]      |███████▊                        | 81 kB 17.2 MB/s eta 0:00:01
[00:00:17]      |████████▊                       | 92 kB 18.4 MB/s eta 0:00:01
[00:00:17]      |█████████▊                      | 102 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████▋                     | 112 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████▋                    | 122 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████▋                   | 133 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████▌                  | 143 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████▌                 | 153 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████▌                | 163 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████▌               | 174 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████▍              | 184 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████▍             | 194 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████▍            | 204 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████▎           | 215 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▎          | 225 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████▎         | 235 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████▏        | 245 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████▏       | 256 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████▏      | 266 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▏     | 276 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████     | 286 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████    | 296 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |█████████████████████████████   | 307 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████  | 317 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 327 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 337 kB 19.6 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 338 kB 19.6 MB/s 
[00:00:17] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:19] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:19] Running "test_script" scripts
[00:00:19] $HOME/venv$PY/bin/tox
[00:00:19] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:21] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:34] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:35] typing installdeps: mypy~=0.900, types-python-dateutil, types-PyYAML, types-requests, pytest~=6.0, pytest-cov~=2.0, pytest-mock~=3.0
[00:00:47] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0+4.g083cc19.tar.gz
[00:01:01] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.910,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,pytest-mock==3.6.1,python-dateutil==2.8.1,python-dotenv==0.18.0,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.4.0%2B4.g083cc19.tar.gz,toml==0.10.2,types-python-dateutil==0.1.4,types-PyYAML==5.4.3,types-requests==2.25.0,typing-extensions==3.10.0.0,urllib3==1.26.6,wrapt==1.12.1
[00:01:01] typing run-test-pre: PYTHONHASHSEED='1100154552'
[00:01:01] typing run-test: commands[0] | mypy src test
[00:01:11] Success: no issues found in 13 source files
[00:01:12] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:01:12]   typing: commands succeeded
[00:01:12]   congratulations :)
[00:01:14] Build completed
