[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf ebb93f52be00c3164f8bdd74d2833013a91c443a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (21.1.2)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.8.10/lib/python3.8/site-packages (0.36.2)
[00:00:05] $HOME/venv$PY/bin/python -m pip install --upgrade --upgrade-strategy=eager tox
[00:00:06] Collecting tox
[00:00:06]   Downloading tox-3.23.1-py2.py3-none-any.whl (85 kB)
[00:00:06] 
[00:00:06]      |███▉                            | 10 kB 18.7 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▎   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▌   | 6.4 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▊   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.5 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▏  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 6.6 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▌  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▊  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 6.7 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 6.8 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▍ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▋ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 6.9 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▉ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 7.0 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▎| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▌| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 7.1 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▉| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.8 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 7.2 MB 17.8 MB/s 
[00:00:07] Collecting py>=1.4.17
[00:00:07]   Downloading py-1.10.0-py2.py3-none-any.whl (97 kB)
[00:00:07] 
[00:00:07]      |███▍                            | 10 kB 30.4 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 20 kB 35.5 MB/s eta 0:00:01
[00:00:07]      |██████████                      | 30 kB 39.2 MB/s eta 0:00:01
[00:00:07]      |█████████████▍                  | 40 kB 36.5 MB/s eta 0:00:01
[00:00:07]      |████████████████▉               | 51 kB 37.9 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 61 kB 36.7 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 71 kB 38.1 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▉     | 81 kB 40.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▏ | 92 kB 40.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 97 kB 6.2 MB/s 
[00:00:07] Collecting filelock>=3.0.0
[00:00:07]   Downloading filelock-3.0.12-py3-none-any.whl (7.6 kB)
[00:00:07] Collecting pyparsing>=2.0.2
[00:00:07]   Downloading pyparsing-2.4.7-py2.py3-none-any.whl (67 kB)
[00:00:07] 
[00:00:07]      |████▉                           | 10 kB 20.1 MB/s eta 0:00:01
[00:00:07]      |█████████▋                      | 20 kB 23.5 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 30 kB 27.5 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 40 kB 28.6 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 51 kB 30.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 61 kB 31.4 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 67 kB 9.3 MB/s 
[00:00:07] Collecting distlib<1,>=0.3.1
[00:00:07]   Downloading distlib-0.3.2-py2.py3-none-any.whl (338 kB)
[00:00:07] 
[00:00:07]      |█                               | 10 kB 20.6 MB/s eta 0:00:01
[00:00:07]      |██                              | 20 kB 22.9 MB/s eta 0:00:01
[00:00:07]      |███                             | 30 kB 25.1 MB/s eta 0:00:01
[00:00:07]      |███▉                            | 40 kB 26.8 MB/s eta 0:00:01
[00:00:07]      |████▉                           | 51 kB 27.2 MB/s eta 0:00:01
[00:00:07]      |█████▉                          | 61 kB 28.3 MB/s eta 0:00:01
[00:00:07]      |██████▊                         | 71 kB 28.7 MB/s eta 0:00:01
[00:00:07]      |███████▊                        | 81 kB 29.5 MB/s eta 0:00:01
[00:00:07]      |████████▊                       | 92 kB 30.0 MB/s eta 0:00:01
[00:00:07]      |█████████▊                      | 102 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████▋                     | 112 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████▋                    | 122 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████▋                   | 133 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |█████████████▌                  | 143 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████████▌                 | 153 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 163 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 174 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 184 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 194 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████▍            | 204 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 215 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▎          | 225 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 235 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▏        | 245 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 256 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 266 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▏     | 276 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 286 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 296 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 307 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 317 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 327 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 337 kB 30.3 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 338 kB 30.3 MB/s 
[00:00:07] Collecting appdirs<2,>=1.4.3
[00:00:07]   Downloading appdirs-1.4.4-py2.py3-none-any.whl (9.6 kB)
[00:00:07] Installing collected packages: six, pyparsing, filelock, distlib, appdirs, virtualenv, toml, py, pluggy, packaging, tox
[00:00:08] Successfully installed appdirs-1.4.4 distlib-0.3.2 filelock-3.0.12 packaging-20.9 pluggy-0.13.1 py-1.10.0 pyparsing-2.4.7 six-1.16.0 toml-0.10.2 tox-3.23.1 virtualenv-20.4.7
[00:00:08] Running "test_script" scripts
[00:00:08] $HOME/venv$PY/bin/tox
[00:00:08] .package create: /home/appveyor/projects/tinuous/.tox/.package
[00:00:09] .package installdeps: setuptools >= 46.4.0, wheel ~= 0.32
[00:00:11] typing create: /home/appveyor/projects/tinuous/.tox/typing
[00:00:12] typing installdeps: mypy~=0.570, pytest~=6.0, pytest-cov~=2.0
[00:00:19] typing inst: /home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0+36.gebb93f5.tar.gz
[00:00:30] typing installed: attrs==21.2.0,certifi==2021.5.30,cffi==1.14.5,chardet==4.0.0,click==8.0.1,click-loglevel==0.4.0.post1,coverage==5.5,Deprecated==1.2.12,idna==2.10,in-place==0.5.0,iniconfig==1.1.1,mypy==0.900,mypy-extensions==0.4.3,packaging==20.9,pluggy==0.13.1,py==1.10.0,pycparser==2.20,pydantic==1.8.2,PyGithub==1.55,PyJWT==2.1.0,PyNaCl==1.4.0,pyparsing==2.4.7,pytest==6.2.4,pytest-cov==2.12.1,python-dateutil==2.8.1,python-dotenv==0.17.1,PyYAML==5.4.1,requests==2.25.1,six==1.16.0,tinuous @ file:///home/appveyor/projects/tinuous/.tox/.tmp/package/1/tinuous-0.2.0%2B36.gebb93f5.tar.gz,toml==0.10.2,typing-extensions==3.10.0.0,urllib3==1.26.5,wrapt==1.12.1
[00:00:30] typing run-test-pre: PYTHONHASHSEED='1512311541'
[00:00:30] typing run-test: commands[0] | mypy src test
[00:00:34] src/tinuous/util.py:10: error: Library stubs not installed for "requests" (or incompatible with Python 3.8)  [import]
[00:00:34]     import requests
[00:00:34]     ^
[00:00:36] src/tinuous/base.py:11: error: Library stubs not installed for "requests" (or incompatible with Python 3.8)  [import]
[00:00:36]     import requests
[00:00:36]     ^
[00:00:36] src/tinuous/base.py:11: note: Hint: "python3 -m pip install types-requests"
[00:00:36] src/tinuous/travis.py:8: error: Library stubs not installed for "dateutil.parser" (or incompatible with Python 3.8)  [import]
[00:00:36]     from dateutil.parser import isoparse
[00:00:36]     ^
[00:00:36] src/tinuous/github.py:16: error: Library stubs not installed for "requests" (or incompatible with Python 3.8)  [import]
[00:00:36]     import requests
[00:00:36]     ^
[00:00:36] src/tinuous/appveyor.py:7: error: Library stubs not installed for "dateutil.parser" (or incompatible with Python 3.8)  [import]
[00:00:36]     from dateutil.parser import isoparse
[00:00:36]     ^
[00:00:36] src/tinuous/appveyor.py:7: note: Hint: "python3 -m pip install types-python-dateutil"
[00:00:36] src/tinuous/__main__.py:12: error: Library stubs not installed for "yaml" (or incompatible with Python 3.8)  [import]
[00:00:36]     from yaml import safe_load
[00:00:36]     ^
[00:00:36] src/tinuous/__main__.py:12: note: Hint: "python3 -m pip install types-PyYAML"
[00:00:36] src/tinuous/__main__.py:12: note: (or run "mypy --install-types" to install all missing stub packages)
[00:00:36] src/tinuous/__main__.py:12: note: See https://mypy.readthedocs.io/en/stable/running_mypy.html#missing-imports
[00:00:36] Found 6 errors in 6 files (checked 9 source files)
[00:00:36] ERROR: InvocationError for command /home/appveyor/projects/tinuous/.tox/typing/bin/mypy src test (exited with code 1)
[00:00:36] ___________________________________________________________________________________________________________________ summary ____________________________________________________________________________________________________________________
[00:00:36] ERROR:   typing: commands failed
[00:00:37] Command exited with code 1
[00:00:37] Build failed
